,国家,日期,销售额,利润,年,tongbi_data,销售额季度增长率
367,Liberia,2018-12-31,778.49,54.49,2018,778.49,inf
368,Liberia,2019-03-31,750.82,-49.29,2019,116.7700000000001,18.416528664931803
369,Liberia,2019-06-30,515.28,-10.31,2019,278.78,117.87737843551795
370,Liberia,2019-09-30,0.0,0.0,2019,-50.48,-100.0
371,Liberia,2019-12-31,306.96,9.21,2019,-471.53000000000003,-60.56982106385439
372,Liberia,2020-03-31,1190.47,24.25,2020,439.65,58.55597879651581
373,Liberia,2020-06-30,0.0,0.0,2020,-515.28,-100.0
374,Liberia,2020-09-30,239.28,-4.79,2020,239.28,inf
375,Liberia,2020-12-31,133.26,-8.0,2020,-173.7,-56.58717748240814
376,Libya,2017-03-31,901.98,29.560000000000002,2017,,
377,Libya,2017-06-30,587.33,-5.87,2017,,
378,Libya,2017-09-30,0.0,0.0,2017,,
379,Libya,2017-12-31,823.82,16.48,2017,,
380,Libya,2018-03-31,740.66,74.07,2018,-161.32000000000005,-17.885097230537266
381,Libya,2018-06-30,980.8700000000001,25.529999999999998,2018,393.5400000000001,67.00492057276148
382,Libya,2018-09-30,183.31,12.83,2018,183.31,inf
383,Libya,2018-12-31,0.0,0.0,2018,-823.82,-100.0
384,Libya,2019-03-31,631.19,-23.96,2019,-109.46999999999991,-14.780061026651895
385,Libya,2019-06-30,0.0,0.0,2019,-980.8700000000001,-100.0
386,Libya,2019-09-30,1242.01,49.68000000000001,2019,1058.7,577.5462331569474
387,Libya,2019-12-31,0.0,0.0,2019,0.0,
388,Libya,2020-03-31,112.07,3.36,2020,-519.1200000000001,-82.24464899634026
389,Libya,2020-06-30,171.11,6.84,2020,171.11,inf
390,Libya,2020-09-30,344.48,10.33,2020,-897.53,-72.26431349183984
391,Libya,2020-12-31,106.59,-6.4,2020,106.59,inf
392,Madagascar,2017-03-31,1033.71,-74.81,2017,,
393,Madagascar,2017-06-30,0.0,0.0,2017,,
394,Madagascar,2017-09-30,787.38,-15.75,2017,,
395,Madagascar,2017-12-31,947.92,37.92,2017,,
396,Madagascar,2018-03-31,893.28,-71.46,2018,-140.43000000000006,-13.58504803087907
397,Madagascar,2018-06-30,924.49,38.809999999999995,2018,924.49,inf
398,Madagascar,2018-09-30,0.0,0.0,2018,-787.38,-100.0
399,Madagascar,2018-12-31,859.08,-25.77,2018,-88.83999999999992,-9.372098911300524
400,Madagascar,2019-03-31,1116.92,-4.47,2019,223.6400000000001,25.035823034211006
401,Madagascar,2019-06-30,0.0,0.0,2019,-924.49,-100.0
402,Madagascar,2019-09-30,1138.96,104.43,2019,1138.96,inf
403,Madagascar,2019-12-31,0.0,0.0,2019,-859.08,-100.0
404,Madagascar,2020-03-31,644.44,20.86,2020,-472.48,-42.30204490921462
405,Madagascar,2020-06-30,0.0,0.0,2020,0.0,
406,Madagascar,2020-09-30,600.21,-6.0,2020,-538.75,-47.301924562759005
407,Madagascar,2020-12-31,32.73,-0.65,2020,32.73,inf
408,Malawi,2017-03-31,1492.78,27.96,2017,,
409,Malawi,2017-06-30,985.55,54.089999999999996,2017,,
410,Malawi,2017-09-30,1625.23,-14.910000000000004,2017,,
411,Malawi,2017-12-31,159.38,-12.75,2017,,
412,Malawi,2018-03-31,1889.8500000000001,99.53999999999999,2018,397.07000000000016,26.59936494326024
413,Malawi,2018-06-30,1462.66,-14.870000000000001,2018,477.1100000000001,48.41053219014765
414,Malawi,2018-09-30,2083.9700000000003,21.619999999999997,2018,458.74000000000024,28.22615875906796
415,Malawi,2018-12-31,0.0,0.0,2018,-159.38,-100.0
416,Malawi,2019-03-31,1033.5,-31.2,2019,-856.3500000000001,-45.31312008889595
417,Malawi,2019-06-30,317.87,31.79,2019,-1144.79,-78.26767669861759
418,Malawi,2019-09-30,1692.8000000000002,99.35,2019,-391.1700000000001,-18.770423758499405
419,Malawi,2019-12-31,692.45,6.92,2019,692.45,inf
420,Malawi,2020-03-31,1409.85,-15.88,2020,376.3499999999999,36.415094339622634
421,Malawi,2020-06-30,316.12,-6.32,2020,-1.75,-0.5505395287381634
422,Malawi,2020-09-30,983.97,28.869999999999997,2020,-708.8300000000002,-41.87322778827978
423,Malawi,2020-12-31,1028.89,45.97,2020,336.44000000000005,48.58690158134162
424,Mali,2017-03-31,847.01,42.35,2017,,
425,Mali,2017-06-30,242.34,-16.96,2017,,
426,Mali,2017-09-30,499.61,-38.01,2017,,
427,Mali,2017-12-31,0.0,0.0,2017,,
428,Mali,2018-03-31,305.74,-9.17,2018,-541.27,-63.90361388885609
429,Mali,2018-06-30,265.44,15.93,2018,23.099999999999994,9.532062391681107
430,Mali,2018-09-30,891.4000000000001,48.800000000000004,2018,391.7900000000001,78.41916695022118
431,Mali,2018-12-31,0.0,0.0,2018,0.0,
432,Mali,2019-03-31,1083.56,-39.45,2019,777.8199999999999,254.40570419310524
433,Mali,2019-06-30,0.0,0.0,2019,-265.44,-100.0
434,Mali,2019-09-30,77.85,-6.23,2019,-813.5500000000001,-91.26654700471168
435,Mali,2019-12-31,572.27,-11.45,2019,572.27,inf
436,Mali,2020-03-31,827.7,26.55,2020,-255.8599999999999,-23.612905607442126
437,Mali,2020-06-30,0.0,0.0,2020,0.0,
438,Mali,2020-09-30,619.63,4.73,2020,541.78,695.9280667951185
439,Mauritania,2017-03-31,211.03,12.66,2017,,
440,Mauritania,2017-06-30,838.86,58.72,2017,,
441,Mauritania,2017-09-30,573.76,-34.43,2017,,
442,Mauritania,2017-12-31,0.0,0.0,2017,,
443,Mauritania,2018-03-31,1022.63,17.88,2018,811.6,384.5898687390419
444,Mauritania,2018-06-30,0.0,0.0,2018,-838.86,-100.0
445,Mauritania,2018-09-30,1088.88,52.78,2018,515.1200000000001,89.7796988287786
446,Mauritania,2018-12-31,0.0,0.0,2018,0.0,
447,Mauritania,2019-03-31,939.8100000000001,-9.129999999999999,2019,-82.81999999999994,-8.09872583436824
448,Mauritania,2019-06-30,356.89,-17.84,2019,356.89,inf
449,Mauritania,2019-09-30,0.0,0.0,2019,-1088.88,-100.0
450,Mauritania,2019-12-31,784.94,78.49,2019,784.94,inf
451,Mauritania,2020-03-31,949.73,37.99,2020,9.919999999999959,1.0555325012502483
452,Mauritania,2020-06-30,1434.54,119.94,2020,1077.65,301.9557846955646
453,Mauritania,2020-09-30,871.54,-17.43,2020,871.54,inf
454,Mauritius,2017-03-31,1385.19,-62.76,2017,,
455,Mauritius,2017-06-30,0.0,0.0,2017,,
456,Mauritius,2017-09-30,512.94,25.65,2017,,
457,Mauritius,2017-12-31,223.29,11.16,2017,,
458,Mauritius,2018-03-31,352.89,31.76,2018,-1032.3000000000002,-74.52407250990841
459,Mauritius,2018-06-30,442.97,44.3,2018,442.97,inf
460,Mauritius,2018-09-30,355.21000000000004,-4.660000000000001,2018,-157.73000000000002,-30.7501852068468
461,Mauritius,2018-12-31,0.0,0.0,2018,-223.29,-100.0
462,Mauritius,2019-03-31,444.48,13.33,2019,91.59000000000003,25.954263368188396
463,Mauritius,2019-06-30,413.26000000000005,-21.470000000000002,2019,-29.70999999999998,-6.707000474072731
464,Mauritius,2019-09-30,0.0,0.0,2019,-355.21000000000004,-100.0
465,Mauritius,2019-12-31,15.99,-0.8,2019,15.99,inf
466,Mauritius,2020-03-31,1010.5600000000001,73.29,2020,566.08,127.35781137509
467,Mauritius,2020-06-30,0.0,0.0,2020,-413.26000000000005,-100.0
468,Mauritius,2020-09-30,361.28,3.61,2020,361.28,inf
469,Mauritius,2020-12-31,148.56,10.4,2020,132.57,829.0806754221384
470,Morocco,2017-03-31,832.54,58.28,2017,,
471,Morocco,2017-06-30,703.93,-35.2,2017,,
472,Morocco,2017-09-30,241.48,-4.83,2017,,
473,Morocco,2017-12-31,855.42,51.33,2017,,
474,Morocco,2018-03-31,301.61,30.16,2018,-530.93,-63.77231124030076
475,Morocco,2018-06-30,181.59,9.239999999999998,2018,-522.3399999999999,-74.20340090634011
476,Morocco,2018-09-30,0.0,0.0,2018,-241.48,-100.0
477,Morocco,2018-12-31,43.55,2.61,2018,-811.87,-94.9089336232494
478,Morocco,2019-03-31,101.49,8.12,2019,-200.12,-66.35058519279865
479,Morocco,2019-06-30,1126.85,28.31,2019,945.2599999999999,520.5462855884133
480,Morocco,2019-09-30,150.54,-12.04,2019,150.54,inf
481,Morocco,2019-12-31,0.0,0.0,2019,-43.55,-100.0
482,Morocco,2020-03-31,898.19,-44.91,2020,796.7,785.0034486156271
483,Morocco,2020-06-30,355.17,-14.819999999999999,2020,-771.6799999999998,-68.48116430758307
484,Morocco,2020-09-30,0.0,0.0,2020,-150.54,-100.0
485,Morocco,2020-12-31,184.49,-7.38,2020,184.49,inf
486,Mozambique,2017-03-31,479.57000000000005,41.94,2017,,
487,Mozambique,2017-06-30,986.39,-19.73,2017,,
488,Mozambique,2017-09-30,0.0,0.0,2017,,
489,Mozambique,2017-12-31,183.56,-7.34,2017,,
490,Mozambique,2018-03-31,717.16,-7.17,2018,237.58999999999992,49.5422983089017
491,Mozambique,2018-06-30,582.09,34.93,2018,-404.29999999999995,-40.98784456452316
492,Mozambique,2018-09-30,438.03,-4.38,2018,438.03,inf
493,Mozambique,2018-12-31,393.33,35.4,2018,209.76999999999998,114.27870995859664
494,Mozambique,2019-03-31,549.94,38.5,2019,-167.2199999999999,-23.316972502649328
495,Mozambique,2019-06-30,1777.98,-59.67,2019,1195.8899999999999,205.44761119414514
496,Mozambique,2019-09-30,0.0,0.0,2019,-438.03,-100.0
497,Mozambique,2019-12-31,937.98,0.0,2019,544.6500000000001,138.4715124704447
498,Mozambique,2020-03-31,1739.1399999999999,99.30000000000001,2020,1189.1999999999998,216.24177182965408
499,Mozambique,2020-06-30,0.0,0.0,2020,-1777.98,-100.0
500,Mozambique,2020-09-30,562.83,5.63,2020,562.83,inf
501,Mozambique,2020-12-31,159.81,-11.19,2020,-778.1700000000001,-82.96232329047528
502,Namibia,2017-03-31,668.32,36.9,2017,,
503,Namibia,2017-06-30,0.0,0.0,2017,,
504,Namibia,2017-09-30,1612.99,-44.730000000000004,2017,,
505,Namibia,2017-12-31,0.0,0.0,2017,,
506,Namibia,2018-03-31,84.09,-2.52,2018,-584.23,-87.41770409384726
507,Namibia,2018-06-30,789.26,-27.339999999999996,2018,789.26,inf
508,Namibia,2018-09-30,234.66,0.0,2018,-1378.33,-85.45186268978728
509,Namibia,2018-12-31,0.0,0.0,2018,0.0,
510,Namibia,2019-03-31,927.03,46.35,2019,842.9399999999999,1002.4259721726717
511,Namibia,2019-06-30,1849.54,-39.55,2019,1060.28,134.33849428578668
512,Namibia,2019-09-30,88.06,7.93,2019,-146.6,-62.47336572061706
513,Namibia,2019-12-31,0.0,0.0,2019,0.0,
514,Namibia,2020-03-31,174.17,3.48,2020,-752.86,-81.21204276021273
515,Namibia,2020-06-30,978.37,39.13,2020,-871.17,-47.10198211447171
516,Namibia,2020-09-30,547.71,-38.34,2020,459.65000000000003,521.9736543265955
517,Namibia,2020-12-31,951.26,95.13,2020,951.26,inf
518,Niger,2017-03-31,3.3,-0.03,2017,,
519,Niger,2017-06-30,59.99,-4.8,2017,,
520,Niger,2017-09-30,993.01,-30.17,2017,,
521,Niger,2017-12-31,0.0,0.0,2017,,
522,Niger,2018-03-31,966.64,-19.33,2018,963.34,29192.121212121616
523,Niger,2018-06-30,512.06,46.09,2018,452.06999999999994,753.5755959326552
524,Niger,2018-09-30,471.58,-23.58,2018,-521.4300000000001,-52.51004521606026
525,Niger,2018-12-31,958.9,-38.36,2018,958.9,inf
526,Niger,2019-03-31,1409.94,-44.510000000000005,2019,443.30000000000007,45.859885789952834
527,Niger,2019-06-30,389.73,-15.59,2019,-122.32999999999993,-23.889778541577147
528,Niger,2019-09-30,346.72,-17.34,2019,-124.85999999999996,-26.476949828236982
529,Niger,2019-12-31,0.0,0.0,2019,-958.9,-100.0
530,Niger,2020-03-31,1713.49,-6.77,2020,303.54999999999995,21.529284934110667
531,Niger,2020-06-30,945.62,0.0,2020,555.89,142.6346444974726
532,Niger,2020-09-30,812.17,-64.97,2020,465.44999999999993,134.24377018920163
533,Nigeria,2017-03-31,3853.96,-0.3200000000000074,2017,,
534,Nigeria,2017-06-30,1278.44,27.390000000000004,2017,,
535,Nigeria,2017-09-30,3149.4799999999996,-172.47,2017,,
536,Nigeria,2017-12-31,1045.46,45.56,2017,,
537,Nigeria,2018-03-31,1603.88,36.91,2018,-2250.08,-58.38358467654049
538,Nigeria,2018-06-30,1783.93,-27.96,2018,505.49,39.5395951315666
539,Nigeria,2018-09-30,1970.6399999999999,68.48,2018,-1178.8399999999997,-37.42967092980428
540,Nigeria,2018-12-31,1259.6599999999999,-27.650000000000002,2018,214.19999999999982,20.488588755189085
541,Nigeria,2019-03-31,1594.8700000000001,-39.68,2019,-9.009999999999991,-0.5617627253909264
542,Nigeria,2019-06-30,1662.42,3.270000000000002,2019,-121.50999999999999,-6.81136591682409
543,Nigeria,2019-09-30,1577.76,45.230000000000004,2019,-392.8799999999999,-19.93667032030203
544,Nigeria,2019-12-31,1012.0500000000001,-22.96,2019,-247.6099999999998,-19.656891542162157
545,Nigeria,2020-03-31,3187.3500000000004,-35.360000000000014,2020,1592.4800000000002,99.85014452588614
546,Nigeria,2020-06-30,1656.55,54.9,2020,-5.870000000000118,-0.353099698030589
547,Nigeria,2020-09-30,2519.48,90.89,2020,941.72,59.687151404522865
548,Nigeria,2020-12-31,824.38,41.01,2020,-187.67000000000007,-18.543550219850804
549,Rwanda,2017-03-31,581.19,8.389999999999999,2017,,
550,Rwanda,2017-06-30,736.43,14.73,2017,,
551,Rwanda,2017-09-30,264.47,-5.29,2017,,
552,Rwanda,2017-12-31,0.0,0.0,2017,,
553,Rwanda,2018-03-31,1332.8,-41.07,2018,751.6099999999999,129.32259674116895
554,Rwanda,2018-06-30,646.27,45.24,2018,-90.15999999999997,-12.242847249568863
555,Rwanda,2018-09-30,435.41,4.35,2018,170.94,64.63493023783415
556,Rwanda,2018-12-31,0.0,0.0,2018,0.0,
557,Rwanda,2019-03-31,543.44,32.61,2019,-789.3599999999999,-59.22569027611044
558,Rwanda,2019-06-30,1106.6,11.06,2019,460.3299999999999,71.22874340445942
559,Rwanda,2019-09-30,0.0,0.0,2019,-435.41,-100.0
560,Rwanda,2019-12-31,472.24,-37.78,2019,472.24,inf
561,Rwanda,2020-03-31,3.1,0.09,2020,-540.34,-99.4295598410128
562,Rwanda,2020-06-30,586.73,41.07,2020,-519.8699999999999,-46.97903488161937
563,Rwanda,2020-09-30,1323.41,-54.49000000000001,2020,1323.41,inf
564,Sao Tome and Principe,2017-03-31,1148.74,68.93,2017,,
565,Sao Tome and Principe,2017-06-30,0.0,0.0,2017,,
566,Sao Tome and Principe,2017-09-30,696.9000000000001,-2.74,2017,,
567,Sao Tome and Principe,2017-12-31,0.0,0.0,2017,,
568,Sao Tome and Principe,2018-03-31,386.89,-19.34,2018,-761.85,-66.32049027630273
569,Sao Tome and Principe,2018-06-30,460.72,19.66,2018,460.72,inf
570,Sao Tome and Principe,2018-09-30,0.0,0.0,2018,-696.9000000000001,-100.0
571,Sao Tome and Principe,2018-12-31,973.62,0.0,2018,973.62,inf
572,Sao Tome and Principe,2019-03-31,246.07,-7.38,2019,-140.82,-36.39794256765489
573,Sao Tome and Principe,2019-06-30,888.09,-62.17,2019,427.37,92.76133009202987
574,Sao Tome and Principe,2019-09-30,1880.85,-14.880000000000003,2019,1880.85,inf
575,Sao Tome and Principe,2019-12-31,0.0,0.0,2019,-973.62,-100.0
576,Sao Tome and Principe,2020-03-31,1140.77,17.42,2020,894.7,363.595724793758
577,Sao Tome and Principe,2020-06-30,681.82,27.27,2020,-206.26999999999998,-23.226249591820647
578,Sao Tome and Principe,2020-09-30,0.0,0.0,2020,-1880.85,-100.0
579,Sao Tome and Principe,2020-12-31,120.74,3.62,2020,120.74,inf
580,Senegal,2017-03-31,445.95,11.04,2017,,
581,Senegal,2017-06-30,0.0,0.0,2017,,
582,Senegal,2017-09-30,494.29,13.93,2017,,
583,Senegal,2017-12-31,0.0,0.0,2017,,
584,Senegal,2018-03-31,1385.75,-105.91999999999999,2018,939.8,210.74111447471688
585,Senegal,2018-06-30,101.35,1.01,2018,101.35,inf
586,Senegal,2018-09-30,0.0,0.0,2018,-494.29,-100.0
587,Senegal,2018-12-31,699.02,-20.97,2018,699.02,inf
588,Senegal,2019-03-31,153.18,13.79,2019,-1232.57,-88.9460580912863
589,Senegal,2019-06-30,252.82,22.75,2019,151.47,149.45239269856933
590,Senegal,2019-09-30,1003.01,55.790000000000006,2019,1003.01,inf
591,Senegal,2019-12-31,0.0,0.0,2019,-699.02,-100.0
592,Senegal,2020-03-31,435.47,12.75,2020,282.29,184.2864603734169
593,Senegal,2020-06-30,0.0,0.0,2020,-252.82,-100.0
594,Senegal,2020-09-30,471.73,23.05,2020,-531.28,-52.96856462049232
595,Seychelles,2017-03-31,90.78,-4.54,2017,,
596,Seychelles,2017-06-30,40.12,-1.6,2017,,
597,Seychelles,2017-09-30,1493.29,-23.07,2017,,
598,Seychelles,2017-12-31,0.0,0.0,2017,,
599,Seychelles,2018-03-31,820.6,4.89,2018,729.82,803.9435999118751
600,Seychelles,2018-06-30,0.0,0.0,2018,-40.12,-100.0
601,Seychelles,2018-09-30,542.4,-35.12,2018,-950.89,-63.677517427961085
602,Seychelles,2018-12-31,0.0,0.0,2018,0.0,
603,Seychelles,2019-03-31,1474.69,-97.55,2019,654.09,79.70874969534488
604,Seychelles,2019-06-30,0.0,0.0,2019,0.0,
605,Seychelles,2019-09-30,491.94000000000005,-18.84,2019,-50.45999999999992,-9.30309734513273
606,Seychelles,2019-12-31,0.0,0.0,2019,0.0,
607,Seychelles,2020-03-31,460.12,-13.8,2020,-1014.57,-68.7988662023883
608,Seychelles,2020-06-30,133.74,12.04,2020,133.74,inf
609,Seychelles,2020-09-30,334.36,33.44,2020,-157.58000000000004,-32.03236167012238
610,Seychelles,2020-12-31,20.98,0.21,2020,20.98,inf
611,Sierra Leone,2017-03-31,301.55,-6.03,2017,,
612,Sierra Leone,2017-06-30,695.88,-13.92,2017,,
613,Sierra Leone,2017-09-30,1150.41,2.39,2017,,
614,Sierra Leone,2017-12-31,0.0,0.0,2017,,
615,Sierra Leone,2018-03-31,1087.92,76.1,2018,786.3700000000001,260.7759907146411
616,Sierra Leone,2018-06-30,0.0,0.0,2018,-695.88,-100.0
617,Sierra Leone,2018-09-30,345.05,-17.25,2018,-805.3600000000001,-70.00634556375553
618,Sierra Leone,2018-12-31,364.23,0.0,2018,364.23,inf
619,Sierra Leone,2019-03-31,490.82,-4.91,2019,-597.1000000000001,-54.88455033458344
620,Sierra Leone,2019-06-30,845.73,-33.14,2019,845.73,inf
621,Sierra Leone,2019-09-30,400.86,-4.01,2019,55.81,16.174467468482828
622,Sierra Leone,2019-12-31,0.0,0.0,2019,-364.23,-100.0
623,Sierra Leone,2020-03-31,517.73,-21.200000000000003,2020,26.910000000000025,5.482661668228684
624,Sierra Leone,2020-06-30,465.79,4.66,2020,-379.94,-44.92450309200336
625,Sierra Leone,2020-09-30,0.0,0.0,2020,-400.86,-100.0
626,Sierra Leone,2020-12-31,427.16,0.0,2020,427.16,inf
627,Somalia,2017-03-31,977.28,-9.77,2017,,
628,Somalia,2017-06-30,673.55,-13.47,2017,,
629,Somalia,2017-09-30,989.47,40.92,2017,,
630,Somalia,2017-12-31,0.0,0.0,2017,,
631,Somalia,2018-03-31,328.62,32.86,2018,-648.66,-66.37401768172889
632,Somalia,2018-06-30,29.2,2.63,2018,-644.3499999999999,-95.66476133917303
633,Somalia,2018-09-30,1463.06,83.47,2018,473.5899999999999,47.86299736222421
634,Somalia,2018-12-31,0.0,0.0,2018,0.0,
635,Somalia,2019-03-31,985.13,59.11,2019,656.51,199.77785892520234
636,Somalia,2019-06-30,680.68,-13.61,2019,651.4799999999999,2231.0958904109552
637,Somalia,2019-09-30,118.6,-3.56,2019,-1344.46,-91.89370224050963
638,Somalia,2019-12-31,443.2,22.16,2019,443.2,inf
639,Somalia,2020-03-31,1165.83,71.06,2020,180.69999999999993,18.34275679351963
640,Somalia,2020-06-30,0.0,0.0,2020,-680.68,-100.0
641,Somalia,2020-09-30,262.21,26.22,2020,143.60999999999999,121.08768971332209
642,Somalia,2020-12-31,116.04,11.6,2020,-327.15999999999997,-73.81768953068591
643,South Africa,2017-03-31,1836.78,-35.21,2017,,
644,South Africa,2017-06-30,2941.14,77.39,2017,,
645,South Africa,2017-09-30,2588.2400000000002,117.63,2017,,
646,South Africa,2017-12-31,1777.08,-52.05,2017,,
647,South Africa,2018-03-31,4464.8,178.54000000000002,2018,2628.0200000000004,143.07755964241775
648,South Africa,2018-06-30,2772.26,119.33,2018,-168.87999999999965,-5.741991200690877
649,South Africa,2018-09-30,2302.07,1.0100000000000051,2018,-286.1700000000001,-11.056548079003495
650,South Africa,2018-12-31,1102.37,49.33,2018,-674.71,-37.96733968082473
651,South Africa,2019-03-31,2828.99,-21.23,2019,-1635.8100000000004,-36.63792331123455
652,South Africa,2019-06-30,2748.07,11.309999999999995,2019,-24.190000000000055,-0.872573279562525
653,South Africa,2019-09-30,3367.34,-35.69,2019,1065.27,46.27443996055723
654,South Africa,2019-12-31,0.0,0.0,2019,-1102.37,-100.0
655,South Africa,2020-03-31,2303.43,3.7800000000000065,2020,-525.56,-18.577654922781626
656,South Africa,2020-06-30,833.39,-19.65,2020,-1914.6800000000003,-69.67362548988928
657,South Africa,2020-09-30,2569.18,100.22999999999999,2020,-798.1600000000003,-23.702982175842067
658,South Africa,2020-12-31,2265.19,-96.49000000000001,2020,2265.19,inf
659,South Sudan,2017-03-31,525.88,-33.21,2017,,
660,South Sudan,2017-06-30,0.0,0.0,2017,,
661,South Sudan,2017-09-30,443.6,-26.62,2017,,
662,South Sudan,2017-12-31,372.63,-22.36,2017,,
663,South Sudan,2018-03-31,771.7,30.87,2018,245.82000000000005,46.74450444968435
664,South Sudan,2018-06-30,1112.46,72.42,2018,1112.46,inf
665,South Sudan,2018-09-30,0.0,0.0,2018,-443.6,-100.0
666,South Sudan,2018-12-31,330.27,26.42,2018,-42.360000000000014,-11.367844779003304
667,South Sudan,2019-03-31,1340.14,-71.21000000000001,2019,568.44,73.66074899572374
668,South Sudan,2019-06-30,0.0,0.0,2019,-1112.46,-100.0
669,South Sudan,2019-09-30,1088.7,-16.060000000000002,2019,1088.7,inf
670,South Sudan,2019-12-31,0.0,0.0,2019,-330.27,-100.0
671,South Sudan,2020-03-31,439.53999999999996,24.419999999999998,2020,-900.6000000000001,-67.20193412628532
672,South Sudan,2020-06-30,0.0,0.0,2020,0.0,
673,South Sudan,2020-09-30,760.52,-38.03,2020,-328.18000000000006,-30.144208689262424
674,South Sudan,2020-12-31,579.24,40.55,2020,579.24,inf
675,Sudan,2017-03-31,438.51,27.84,2017,,
676,Sudan,2017-06-30,1502.6599999999999,60.11,2017,,
677,Sudan,2017-09-30,719.6099999999999,-36.46,2017,,
678,Sudan,2017-12-31,541.59,43.33,2017,,
679,Sudan,2018-03-31,1896.36,86.32,2018,1457.85,332.45536019703087
680,Sudan,2018-06-30,955.1299999999999,-37.57000000000001,2018,-547.53,-36.43738437171416
681,Sudan,2018-09-30,1348.47,-34.92,2018,628.8600000000001,87.38900237628718
682,Sudan,2018-12-31,984.51,29.54,2018,442.91999999999996,81.78142137040933
683,Sudan,2019-03-31,1192.0,53.97,2019,-704.3599999999999,-37.142736611191964
684,Sudan,2019-06-30,1150.2,32.63,2019,195.07000000000016,20.423397862071152
685,Sudan,2019-09-30,822.41,-32.9,2019,-526.0600000000001,-39.01162057739512
686,Sudan,2019-12-31,770.24,-14.18,2019,-214.26999999999998,-21.764126316644827
687,Sudan,2020-03-31,1798.59,-74.97,2020,606.5899999999999,50.88842281879194
688,Sudan,2020-06-30,816.28,40.81,2020,-333.9200000000001,-29.03147278734134
689,Sudan,2020-09-30,1396.63,42.980000000000004,2020,574.2200000000001,69.82162181880086
690,Sudan,2020-12-31,679.3,47.55,2020,-90.94000000000005,-11.806709597008732
691,Swaziland,2017-03-31,864.78,-69.18,2017,,
692,Swaziland,2017-06-30,760.7,30.43,2017,,
693,Swaziland,2017-09-30,1180.57,-11.37,2017,,
694,Swaziland,2017-12-31,0.0,0.0,2017,,
695,Swaziland,2018-03-31,1428.68,109.16,2018,563.9000000000001,65.20733596984205
696,Swaziland,2018-06-30,989.02,89.01,2018,228.31999999999994,30.014460365452862
697,Swaziland,2018-09-30,322.41,29.02,2018,-858.1599999999999,-72.69031061267015
698,Swaziland,2018-12-31,0.0,0.0,2018,0.0,
699,Swaziland,2019-03-31,518.99,28.369999999999997,2019,-909.69,-63.67346081697791
700,Swaziland,2019-06-30,0.0,0.0,2019,-989.02,-100.0
701,Swaziland,2019-09-30,401.44,-24.09,2019,79.02999999999997,24.512266989237297
702,Swaziland,2019-12-31,787.3,15.75,2019,787.3,inf
703,Swaziland,2020-03-31,1168.69,49.58,2020,649.7,125.18545636717471
704,Swaziland,2020-06-30,196.19,-15.7,2020,196.19,inf
705,Swaziland,2020-09-30,0.0,0.0,2020,-401.44,-100.0
706,Swaziland,2020-12-31,801.25,-40.06,2020,13.950000000000045,1.771878572335837
707,Togo,2017-03-31,482.28000000000003,27.55,2017,,
708,Togo,2017-06-30,572.06,17.16,2017,,
709,Togo,2017-09-30,0.0,0.0,2017,,
710,Togo,2017-12-31,885.66,-70.85,2017,,
711,Togo,2018-03-31,398.27,20.39,2018,-84.01000000000005,-17.41934146139173
712,Togo,2018-06-30,0.0,0.0,2018,-572.06,-100.0
713,Togo,2018-09-30,10.76,0.54,2018,10.76,inf
714,Togo,2018-12-31,175.47,0.0,2018,-710.1899999999999,-80.18765666282772
715,Togo,2019-03-31,721.02,40.199999999999996,2019,322.75,81.03798930373868
716,Togo,2019-06-30,0.0,0.0,2019,0.0,
717,Togo,2019-09-30,1535.77,-63.58,2019,1525.01,14172.955390334584
718,Togo,2019-12-31,0.0,0.0,2019,-175.47,-100.0
719,Togo,2020-03-31,992.23,-19.84,2020,271.21000000000004,37.61476796760146
720,Togo,2020-06-30,568.88,-15.020000000000001,2020,568.88,inf
721,Togo,2020-09-30,0.0,0.0,2020,-1535.77,-100.0
722,Togo,2020-12-31,346.36,-24.25,2020,346.36,inf
723,Tunisia,2017-03-31,60.05,-0.6,2017,,
724,Tunisia,2017-06-30,1647.88,-2.5799999999999983,2017,,
725,Tunisia,2017-09-30,701.35,56.11,2017,,
726,Tunisia,2017-12-31,0.0,0.0,2017,,
727,Tunisia,2018-03-31,827.4300000000001,74.47,2018,767.3800000000001,1277.901748542882
728,Tunisia,2018-06-30,0.0,0.0,2018,-1647.88,-100.0
729,Tunisia,2018-09-30,628.53,37.71,2018,-72.82000000000005,-10.382833107578248
730,Tunisia,2018-12-31,253.34,10.13,2018,253.34,inf
731,Tunisia,2019-03-31,295.13,26.619999999999997,2019,-532.3000000000001,-64.33172594660576
732,Tunisia,2019-06-30,0.0,0.0,2019,0.0,
733,Tunisia,2019-09-30,511.56,-15.35,2019,-116.96999999999997,-18.610090210491144
734,Tunisia,2019-12-31,728.79,72.88,2019,475.44999999999993,187.672692823873
735,Tunisia,2020-03-31,185.9,14.87,2020,-109.22999999999999,-37.01080879612374
736,Tunisia,2020-06-30,1003.38,-12.25,2020,1003.38,inf
737,Tunisia,2020-09-30,0.0,0.0,2020,-511.56,-100.0
738,Tunisia,2020-12-31,665.22,33.26,2020,-63.569999999999936,-8.722677314452715
739,Uganda,2017-03-31,1632.84,-32.269999999999996,2017,,
740,Uganda,2017-06-30,0.0,0.0,2017,,
741,Uganda,2017-09-30,168.2,3.36,2017,,
742,Uganda,2017-12-31,284.57,2.85,2017,,
