国家,日期,销售额,利润
Sierra Leone,2020-09-30,0.0,0.0
Sierra Leone,2020-12-31,427.16,0.0
Somalia,2017-03-31,977.28,-9.77
Somalia,2017-06-30,673.55,-13.47
Somalia,2017-09-30,989.47,40.92
Somalia,2017-12-31,0.0,0.0
Somalia,2018-03-31,328.62,32.86
Somalia,2018-06-30,29.2,2.63
Somalia,2018-09-30,1463.06,83.47
Somalia,2018-12-31,0.0,0.0
Somalia,2019-03-31,985.13,59.11
Somalia,2019-06-30,680.68,-13.61
Somalia,2019-09-30,118.6,-3.56
Somalia,2019-12-31,443.2,22.16
Somalia,2020-03-31,1165.83,71.06
Somalia,2020-06-30,0.0,0.0
Somalia,2020-09-30,262.21,26.22
Somalia,2020-12-31,116.04,11.6
South Africa,2017-03-31,1836.78,-35.209999999999994
South Africa,2017-06-30,2941.14,77.39
South Africa,2017-09-30,2588.24,117.63
South Africa,2017-12-31,1777.08,-52.05
South Africa,2018-03-31,4464.8,178.54000000000002
South Africa,2018-06-30,2772.26,119.33
South Africa,2018-09-30,2302.07,1.0100000000000051
South Africa,2018-12-31,1102.37,49.33
South Africa,2019-03-31,2828.99,-21.23
South Africa,2019-06-30,2748.07,11.309999999999995
South Africa,2019-09-30,3367.34,-35.69
South Africa,2019-12-31,0.0,0.0
South Africa,2020-03-31,2303.43,3.7800000000000065
South Africa,2020-06-30,833.3900000000001,-19.65
South Africa,2020-09-30,2569.18,100.22999999999999
South Africa,2020-12-31,2265.19,-96.49000000000001
South Sudan,2017-03-31,525.88,-33.21
South Sudan,2017-06-30,0.0,0.0
South Sudan,2017-09-30,443.6,-26.62
South Sudan,2017-12-31,372.63,-22.36
South Sudan,2018-03-31,771.7,30.87
South Sudan,2018-06-30,1112.46,72.42
South Sudan,2018-09-30,0.0,0.0
South Sudan,2018-12-31,330.27,26.42
South Sudan,2019-03-31,1340.14,-71.21000000000001
South Sudan,2019-06-30,0.0,0.0
South Sudan,2019-09-30,1088.7,-16.060000000000002
South Sudan,2019-12-31,0.0,0.0
South Sudan,2020-03-31,439.53999999999996,24.419999999999998
South Sudan,2020-06-30,0.0,0.0
South Sudan,2020-09-30,760.52,-38.03
South Sudan,2020-12-31,579.24,40.55
Sudan,2017-03-31,438.51,27.84
Sudan,2017-06-30,1502.6599999999999,60.11
Sudan,2017-09-30,719.6099999999999,-36.46
Sudan,2017-12-31,541.59,43.33
Sudan,2018-03-31,1896.3600000000001,86.32
Sudan,2018-06-30,955.1299999999999,-37.57000000000001
Sudan,2018-09-30,1348.47,-34.92
Sudan,2018-12-31,984.51,29.54
Sudan,2019-03-31,1192.0,53.97
Sudan,2019-06-30,1150.2,32.63
Sudan,2019-09-30,822.41,-32.9
Sudan,2019-12-31,770.24,-14.18
Sudan,2020-03-31,1798.59,-74.97
Sudan,2020-06-30,816.28,40.81
Sudan,2020-09-30,1396.63,42.98
Sudan,2020-12-31,679.3,47.55
Swaziland,2017-03-31,864.78,-69.18
Swaziland,2017-06-30,760.7,30.43
Swaziland,2017-09-30,1180.57,-11.37
Swaziland,2017-12-31,0.0,0.0
Swaziland,2018-03-31,1428.68,109.16
Swaziland,2018-06-30,989.02,89.01
Swaziland,2018-09-30,322.41,29.02
Swaziland,2018-12-31,0.0,0.0
Swaziland,2019-03-31,518.99,28.369999999999997
Swaziland,2019-06-30,0.0,0.0
Swaziland,2019-09-30,401.44,-24.09
Swaziland,2019-12-31,787.3,15.75
Swaziland,2020-03-31,1168.69,49.58
Swaziland,2020-06-30,196.19,-15.7
Swaziland,2020-09-30,0.0,0.0
Swaziland,2020-12-31,801.25,-40.06
Togo,2017-03-31,482.28000000000003,27.55
Togo,2017-06-30,572.06,17.16
Togo,2017-09-30,0.0,0.0
Togo,2017-12-31,885.66,-70.85
Togo,2018-03-31,398.27,20.39
Togo,2018-06-30,0.0,0.0
Togo,2018-09-30,10.76,0.54
Togo,2018-12-31,175.47,0.0
Togo,2019-03-31,721.02,40.199999999999996
Togo,2019-06-30,0.0,0.0
Togo,2019-09-30,1535.77,-63.58
Togo,2019-12-31,0.0,0.0
Togo,2020-03-31,992.23,-19.84
Togo,2020-06-30,568.88,-15.020000000000001
Togo,2020-09-30,0.0,0.0
Togo,2020-12-31,346.36,-24.25
Tunisia,2017-03-31,60.05,-0.6
Tunisia,2017-06-30,1647.88,-2.5799999999999983
Tunisia,2017-09-30,701.35,56.11
Tunisia,2017-12-31,0.0,0.0
Tunisia,2018-03-31,827.4300000000001,74.47
Tunisia,2018-06-30,0.0,0.0
Tunisia,2018-09-30,628.53,37.71
Tunisia,2018-12-31,253.34,10.13
Tunisia,2019-03-31,295.13,26.619999999999997
Tunisia,2019-06-30,0.0,0.0
Tunisia,2019-09-30,511.56,-15.35
Tunisia,2019-12-31,728.79,72.88
Tunisia,2020-03-31,185.9,14.87
Tunisia,2020-06-30,1003.38,-12.25
Tunisia,2020-09-30,0.0,0.0
Tunisia,2020-12-31,665.22,33.26
Uganda,2017-03-31,1632.84,-32.269999999999996
Uganda,2017-06-30,0.0,0.0
Uganda,2017-09-30,168.2,3.36
Uganda,2017-12-31,284.57,2.85
Uganda,2018-03-31,202.35,14.16
Uganda,2018-06-30,239.4,-9.58
Uganda,2018-09-30,634.2,-44.39
Uganda,2018-12-31,696.6,69.66
Uganda,2019-03-31,1063.54,6.119999999999997
Uganda,2019-06-30,830.39,-41.52
Uganda,2019-09-30,0.0,0.0
Uganda,2019-12-31,6.87,0.14
Uganda,2020-03-31,883.96,59.56
Uganda,2020-06-30,0.0,0.0
Uganda,2020-09-30,918.7,9.19
Uganda,2020-12-31,680.17,68.02
United Republic of Tanzania,2017-03-31,634.12,1.6999999999999997
United Republic of Tanzania,2017-06-30,0.0,0.0
United Republic of Tanzania,2017-09-30,196.25,-15.7
United Republic of Tanzania,2017-12-31,434.34,34.75
United Republic of Tanzania,2018-03-31,576.67,0.06
United Republic of Tanzania,2018-06-30,0.0,0.0
United Republic of Tanzania,2018-09-30,437.73,-30.64
United Republic of Tanzania,2018-12-31,70.25,5.62
United Republic of Tanzania,2019-03-31,661.42,6.61
United Republic of Tanzania,2019-06-30,98.4,3.94
United Republic of Tanzania,2019-09-30,846.06,59.22
United Republic of Tanzania,2019-12-31,505.64,-20.23
United Republic of Tanzania,2020-03-31,562.51,-33.75
United Republic of Tanzania,2020-06-30,471.51,37.72
United Republic of Tanzania,2020-09-30,202.36,-6.07
United Republic of Tanzania,2020-12-31,859.82,-60.19
Western Sahara,2017-03-31,235.84,-2.36
Western Sahara,2017-06-30,761.86,45.71
Western Sahara,2017-09-30,737.15,51.6
Western Sahara,2017-12-31,601.87,60.19
Western Sahara,2018-03-31,623.24,-43.63
Western Sahara,2018-06-30,440.8,30.86
Western Sahara,2018-09-30,759.99,53.2
Western Sahara,2018-12-31,216.43,-10.82
Western Sahara,2019-03-31,388.17,19.41
Western Sahara,2019-06-30,440.26,13.21
Western Sahara,2019-09-30,834.1,9.23
Western Sahara,2019-12-31,0.0,0.0
Western Sahara,2020-03-31,91.21,-1.82
Western Sahara,2020-06-30,158.62,7.93
Western Sahara,2020-09-30,870.85,37.34
Zambia,2017-03-31,222.26,20.0
Zambia,2017-06-30,751.73,-15.03
Zambia,2017-09-30,981.03,12.860000000000003
Zambia,2017-12-31,0.0,0.0
Zambia,2018-03-31,371.36,-29.71
Zambia,2018-06-30,1124.3899999999999,-44.74
Zambia,2018-09-30,226.85,18.15
Zambia,2018-12-31,0.0,0.0
Zambia,2019-03-31,182.1,-1.82
Zambia,2019-06-30,1754.83,94.82
Zambia,2019-09-30,0.0,0.0
Zambia,2019-12-31,12.31,-0.37
Zambia,2020-03-31,776.96,6.640000000000001
Zambia,2020-06-30,0.0,0.0
Zambia,2020-09-30,55.79,-2.23
Zambia,2020-12-31,791.05,-47.46
Zimbabwe,2017-03-31,1267.3400000000001,-38.940000000000005
Zimbabwe,2017-06-30,451.47,-31.6
Zimbabwe,2017-09-30,0.0,0.0
Zimbabwe,2017-12-31,231.41,-4.63
Zimbabwe,2018-03-31,337.98,13.52
Zimbabwe,2018-06-30,976.54,58.59
Zimbabwe,2018-09-30,758.17,-53.07
Zimbabwe,2018-12-31,641.5,-12.83
Zimbabwe,2019-03-31,1013.72,26.33
Zimbabwe,2019-06-30,954.5,-38.18
Zimbabwe,2019-09-30,225.21,-6.76
Zimbabwe,2019-12-31,0.0,0.0
Zimbabwe,2020-03-31,851.49,0.0
Zimbabwe,2020-06-30,179.71,8.99
Zimbabwe,2020-09-30,0.0,0.0
Zimbabwe,2020-12-31,394.28,-23.66
